"slug","id","activo","curul","video_url","partido","partido_id","partidoP","provincia","provincia_id","tipo","nombre","nombre1","nombre2","genero","comision","twitter","video_texto","urlImagen","urlDetalle","csvDetalle"
"marcela-paola-aguinaga-vallejo",182,1,1,"","Otro movimiento",41,"Otro movimiento","Guayas",6,"Provincial","Marcela Paola Aguiñaga Vallejo","Marcela Paola","Aguiñaga Vallejo","Femenino","Derechos Colectivos, Comunitarios y la Interculturalidad","marcelaguinaga","","/media/fotos_asambleistas/agui%C3%B1aga_1.png","/composicion/asambleistas/marcela-paola-aguinaga-vallejo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/marcela-paola-aguinaga-vallejo?formato=csv"
"claudio-esteban-albornoz-vintimilla",206,1,2,"","Alianza PAIS- Socialista",24,"Alianza PAIS","Azuay",10,"Provincial","Claudio Esteban Albornoz Vintimilla","Claudio Esteban","Albornoz Vintimilla","Masculino","Desarrollo Económico, Productivo y la Microempresa","@ealbornozv","","/media/fotos_asambleistas/albornoz_renKfY3.png","/composicion/asambleistas/claudio-esteban-albornoz-vintimilla/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/claudio-esteban-albornoz-vintimilla?formato=csv"
"jose-ricardo-serrano-salgado",185,1,3,"","Alianza PAIS",21,"Alianza PAIS","Nacional",25,"Nacional","José Ricardo Serrano Salgado","José Ricardo","Serrano Salgado","Masculino","Justicia y Estructura del Estado
Fiscalización y Control Político","@ppsesa","","/media/fotos_asambleistas/serrano.png","/composicion/asambleistas/jose-ricardo-serrano-salgado/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/jose-ricardo-serrano-salgado?formato=csv"
"veronica-elizabeth-arias-fernandez",186,1,4,"","Otro movimiento",41,"Otro movimiento","Loja",16,"Provincial","Verónica Elizabeth Arias Fernández","Verónica Elizabeth","Arias Fernández","Femenino","Derechos de los Trabajadores y la Seguridad Social","@veronicaariasf","","/media/fotos_asambleistas/Ver%C3%B3nica_Arias-_BC.png","/composicion/asambleistas/veronica-elizabeth-arias-fernandez/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/veronica-elizabeth-arias-fernandez?formato=csv"
"alberto-jesus-arias-ramirez",187,1,5,"","Alianza PAIS",21,"Alianza PAIS","Guayas",6,"Provincial","Alberto Jesús Arias Ramírez","Alberto Jesús","Arias Ramírez","Masculino","Derechos de los Trabajadores y la Seguridad Social","@albertoariasra","","/media/fotos_asambleistas/arias_a.png","/composicion/asambleistas/alberto-jesus-arias-ramirez/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/alberto-jesus-arias-ramirez?formato=csv"
"marcia-cecilia-arregui-rueda",188,1,6,"","Alianza PAIS",21,"Alianza PAIS","Los Ríos",9,"Provincial","Marcia Cecilia Arregui Rueda","Marcia Cecilia","Arregui Rueda","Femenino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@marciarregui","","/media/fotos_asambleistas/arregui.png","/composicion/asambleistas/marcia-cecilia-arregui-rueda/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/marcia-cecilia-arregui-rueda?formato=csv"
"karina-cecilia-arteaga-munoz",189,1,7,"","Alianza PAIS-Unidad Primero",23,"Alianza PAIS","Manabí",5,"Provincial","Karina Cecilia Arteaga Muñoz","Karina Cecilia","Arteaga Muñoz","Femenino","Derechos de los Trabajadores y la Seguridad Social","@Kary_Arteaga","","/media/fotos_asambleistas/arteaga.png","/composicion/asambleistas/karina-cecilia-arteaga-munoz/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/karina-cecilia-arteaga-munoz?formato=csv"
"zoila-teresa-benavides-zambrano",190,1,8,"","Alianza PAIS-Unidad Primero",23,"Alianza PAIS","Manabí",5,"Provincial","Zoila Teresa Benavides Zambrano","Zoila Teresa","Benavides Zambrano","Femenino","Educación, Cultura y Ciencia y Tecnología","@Tereasambleista","","/media/fotos_asambleistas/benavides.png","/composicion/asambleistas/zoila-teresa-benavides-zambrano/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/zoila-teresa-benavides-zambrano?formato=csv"
"carlos-alberto-bergmann-reyna",191,1,9,"","Alianza PAIS-Unidad Primero",23,"Alianza PAIS","Manabí",5,"Provincial","Carlos Alberto Bergmann Reyna","Carlos Alberto","Bergmann Reyna","Masculino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@bergmannerestu","","/media/fotos_asambleistas/bergman.png","/composicion/asambleistas/carlos-alberto-bergmann-reyna/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/carlos-alberto-bergmann-reyna?formato=csv"
"viviana-patricia-bonilla-salcedo",192,1,10,"","Independiente",12,"Independiente","Nacional",25,"Nacional","Viviana Patricia Bonilla Salcedo","Viviana Patricia","Bonilla Salcedo","Femenino","Justicia y Estructura del Estado","@viviana_bonilla","","/media/fotos_asambleistas/bonilla_rzeZgKH.png","/composicion/asambleistas/viviana-patricia-bonilla-salcedo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/viviana-patricia-bonilla-salcedo?formato=csv"
"xavier-ivan-casanova-cepeda",350,1,11,"","Alianza PAIS",21,"Alianza PAIS","Pichincha",3,"Provincial","Xavier Iván Casanova Cepeda","Xavier Iván","Casanova Cepeda","Masculino","Biodiversidad y Recursos Naturales","","","/media/fotos_asambleistas/2.png","/composicion/asambleistas/xavier-ivan-casanova-cepeda/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/xavier-ivan-casanova-cepeda?formato=csv"
"ruben-alejandro-bustamante-monteros",194,1,12,"","Alianza PAIS-ARE",22,"Alianza PAIS","Loja",16,"Provincial","Rubén Alejandro Bustamante Monteros","Rubén Alejandro","Bustamante Monteros","Masculino","Desarrollo Económico, Productivo y la Microempresa","@rubn_bustamante","","/media/fotos_asambleistas/bustamante.png","/composicion/asambleistas/ruben-alejandro-bustamante-monteros/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/ruben-alejandro-bustamante-monteros?formato=csv"
"elizabeth-enriqueta-cabezas-guerrero",195,1,13,"","Independiente",12,"Independiente","Pichincha",3,"Provincial","Elizabeth Enriqueta Cabezas Guerrero","Elizabeth Enriqueta","Cabezas Guerrero","Femenino","Desarrollo Económico, Productivo y la Microempresa","@elizcabezas","","/media/fotos_asambleistas/cabezas.png","/composicion/asambleistas/elizabeth-enriqueta-cabezas-guerrero/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/elizabeth-enriqueta-cabezas-guerrero?formato=csv"
"karla-gabriela-cadena-velez",196,1,14,"","Independiente",12,"Independiente","Manabí",5,"Provincial","Karla Gabriela Cadena Vélez","Karla Gabriela","Cadena Vélez","Femenino","Justicia y Estructura del Estado","@KarlaCadena35","","/media/fotos_asambleistas/Karla_Cadena_IND.png","/composicion/asambleistas/karla-gabriela-cadena-velez/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/karla-gabriela-cadena-velez?formato=csv"
"hermuy-calle-verzozi",197,1,15,"","Otro movimiento",41,"Otro movimiento","Chimborazo",13,"Provincial","Hermuy Calle Verzozi","Hermuy","Calle Verzozi","Masculino","Régimen Económico y Tributario y su Regulación y Control","@HermuyCalle","","/media/fotos_asambleistas/calle_7uLivQr.png","/composicion/asambleistas/hermuy-calle-verzozi/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/hermuy-calle-verzozi?formato=csv"
"carlos-alberto-cambala-montece",198,1,16,"","Alianza PAIS",21,"Alianza PAIS","Santa Elena",7,"Provincial","Carlos Alberto Cambala Montece","Carlos Alberto","Cambala Montece","Masculino","Derechos Colectivos, Comunitarios y la Interculturalidad","@CarlosCambala_","","/media/fotos_asambleistas/cambala.png","/composicion/asambleistas/carlos-alberto-cambala-montece/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/carlos-alberto-cambala-montece?formato=csv"
"juan-jorge-cardenas-espinoza",199,1,17,"","Otro movimiento",41,"Otro movimiento","Cañar",1,"Provincial","Juan Jorge Cárdenas Espinoza","Juan Jorge","Cárdenas Espinoza","Masculino","Biodiversidad y Recursos Naturales","@callimanta","","/media/fotos_asambleistas/cardenas_f1uOLNA.png","/composicion/asambleistas/juan-jorge-cardenas-espinoza/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/juan-jorge-cardenas-espinoza?formato=csv"
"maria-jose-carrion-cevallos",200,1,18,"","Alianza PAIS",21,"Alianza PAIS","Pichincha",3,"Provincial","María José Carrión Cevallos","María José","Carrión Cevallos","Femenino","Derechos de los Trabajadores y la Seguridad Social","@majo_carrion","","/media/fotos_asambleistas/maria-josecarrion.png","/composicion/asambleistas/maria-jose-carrion-cevallos/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/maria-jose-carrion-cevallos?formato=csv"
"segundo-fausto-teran-sarzosa",328,1,19,"","Alianza PAIS",21,"Alianza PAIS","Pichincha",3,"Provincial","Segundo Fausto Terán Sarzosa","Segundo Fausto","Terán Sarzosa","Masculino","Derechos de los Trabajadores y la Seguridad Social","","","/media/fotos_asambleistas/teran-web_1.png","/composicion/asambleistas/segundo-fausto-teran-sarzosa/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/segundo-fausto-teran-sarzosa?formato=csv"
"johanna-elizabeth-cedeno-zambrano",203,1,20,"","Alianza PAIS",21,"Alianza PAIS","Santo Domingo de los Tsáchilas",17,"Provincial","Johanna Elizabeth Cedeño Zambrano","Johanna Elizabeth","Cedeño Zambrano","Femenino","Derechos de los Trabajadores y la Seguridad Social","@JohannaCedeno","","/media/fotos_asambleistas/cede%C3%B1o.png","/composicion/asambleistas/johanna-elizabeth-cedeno-zambrano/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/johanna-elizabeth-cedeno-zambrano?formato=csv"
"gabriela-pamela-cerda-miranda",204,1,21,"","Alianza PAIS",21,"Alianza PAIS","Napo",19,"Provincial","Gabriela Pamela Cerda Miranda","Gabriela Pamela","Cerda Miranda","Femenino","Biodiversidad y Recursos Naturales","@GabrielaCerdaEc","","/media/fotos_asambleistas/cerda.png","/composicion/asambleistas/gabriela-pamela-cerda-miranda/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/gabriela-pamela-cerda-miranda?formato=csv"
"jose-franklin-chala-cruz",207,1,22,"","Otro movimiento",41,"Otro movimiento","Imbabura",15,"Provincial","José Franklin Chalá Cruz","José Franklin","Chalá Cruz","Masculino","Derechos Colectivos, Comunitarios y la Interculturalidad","@JoseChala_AN","","/media/fotos_asambleistas/chala_HQuZUrC.png","/composicion/asambleistas/jose-franklin-chala-cruz/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/jose-franklin-chala-cruz?formato=csv"
"kharla-del-rocio-chavez-bajana",208,1,23,"","Independiente",12,"Independiente","Los Ríos",9,"Provincial","Kharla Del Rocío Chávez Bajaña","Kharla Del Rocío","Chávez Bajaña","Femenino","Justicia y Estructura del Estado","@kharlachavez","","/media/fotos_asambleistas/Kharla_Ch%C3%A1vez_IND.png","/composicion/asambleistas/kharla-del-rocio-chavez-bajana/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/kharla-del-rocio-chavez-bajana?formato=csv"
"jorge-wilber-corozo-ayovi",209,1,24,"","Alianza PAIS",21,"Alianza PAIS","Chimborazo",13,"Provincial","Jorge Wilber Corozo Ayoví","Jorge Wilber","Corozo Ayoví","Masculino","Derechos Colectivos, Comunitarios y la Interculturalidad","@JCorozo_Oficial","","/media/fotos_asambleistas/corozo.png","/composicion/asambleistas/jorge-wilber-corozo-ayovi/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/jorge-wilber-corozo-ayovi?formato=csv"
"liuba-elisa-cuesta-rios",210,1,25,"","Alianza PAIS",21,"Alianza PAIS","Guayas",6,"Provincial","Liuba Elisa Cuesta Ríos","Liuba Elisa","Cuesta Ríos","Femenino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@liuba_cuesta","","/media/fotos_asambleistas/cuesta_l.png","/composicion/asambleistas/liuba-elisa-cuesta-rios/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/liuba-elisa-cuesta-rios?formato=csv"
"esther-adelina-cuesta-santana",211,1,26,"","Otro movimiento",41,"Otro movimiento","Europa, Asia y Oceanía",28,"Represante Extranjero","Esther Adelina Cuesta Santana","Esther Adelina","Cuesta Santana","Femenino","Soberanía, Integración, Relaciones Internacionales y Seguridad Integral","@esthercuestasan","","/media/fotos_asambleistas/cuesta_veaxsm3.png","/composicion/asambleistas/esther-adelina-cuesta-santana/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/esther-adelina-cuesta-santana?formato=csv"
"michel-andres-doumet-chedraui",212,1,27,"","Alianza PAIS",21,"Alianza PAIS","Guayas",6,"Provincial","Michel Andrés Doumet Chedraui","Michel Andrés","Doumet Chedraui","Masculino","Derecho a la Salud","@MichelDoumet","","/media/fotos_asambleistas/doumet.png","/composicion/asambleistas/michel-andres-doumet-chedraui/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/michel-andres-doumet-chedraui?formato=csv"
"liliana-elizabeth-duran-aguilar",213,1,28,"","Otro movimiento",41,"Otro movimiento","Nacional",25,"Nacional","Liliana Elizabeth Durán Aguilar","Liliana Elizabeth","Durán Aguilar","Femenino","Biodiversidad y Recursos Naturales","@lduranaguilar","","/media/fotos_asambleistas/duran_Ew9LhZq.png","/composicion/asambleistas/liliana-elizabeth-duran-aguilar/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/liliana-elizabeth-duran-aguilar?formato=csv"
"ronny-xavier-aleaga-santos",327,1,29,"","Otro movimiento",41,"Otro movimiento","Guayas",6,"Provincial","Ronny Xavier Aleaga Santos","Ronny Xavier","Aleaga Santos","Masculino","Participación Ciudadana y Control Social","@RonnyAleaga","","/media/fotos_asambleistas/aelaga-web_1.png","/composicion/asambleistas/ronny-xavier-aleaga-santos/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/ronny-xavier-aleaga-santos?formato=csv"
"augusto-xavier-espinosa-andrade",215,1,30,"","Otro movimiento",41,"Otro movimiento","Nacional",25,"Nacional","Augusto Xavier Espinosa Andrade","Augusto Xavier","Espinosa Andrade","Masculino","Soberanía, Integración, Relaciones Internacionales y Seguridad Integral","@AXEA65","","/media/fotos_asambleistas/espinosa_RUjmSPb.png","/composicion/asambleistas/augusto-xavier-espinosa-andrade/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/augusto-xavier-espinosa-andrade?formato=csv"
"brenda-azucena-flor-gil",216,1,31,"","Alianza PAIS",21,"Alianza PAIS","Galápagos",24,"Provincial","Brenda Azucena Flor Gil","Brenda Azucena","Flor Gil","Femenino","Biodiversidad y Recursos Naturales","@BrendaFlorGil","","/media/fotos_asambleistas/flor.png","/composicion/asambleistas/brenda-azucena-flor-gil/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/brenda-azucena-flor-gil?formato=csv"
"carmen-mercedes-garcia-gaibor",217,1,32,"","Otro movimiento",41,"Otro movimiento","Cotopaxi",14,"Provincial","Carmen Mercedes García Gaibor","Carmen Mercedes","García Gaibor","Femenino","Educación, Cultura y Ciencia y Tecnología","","","/media/fotos_asambleistas/garcia_LlSn2Lg.png","/composicion/asambleistas/carmen-mercedes-garcia-gaibor/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/carmen-mercedes-garcia-gaibor?formato=csv"
"diego-oswaldo-garcia-pozo",218,1,33,"","Otro movimiento",41,"Otro movimiento","Imbabura",15,"Provincial","Diego Oswaldo García Pozo","Diego Oswaldo","García Pozo","Masculino","Gobiernos Autónomos, Descentralización, Competencias y Organización Territorial","@diegoesimbabura","","/media/fotos_asambleistas/garcia_d_OTYn95i.png","/composicion/asambleistas/diego-oswaldo-garcia-pozo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/diego-oswaldo-garcia-pozo?formato=csv"
"william-antonio-garzon-ricaurte",219,1,34,"","Alianza PAIS",21,"Alianza PAIS","Santo Domingo de los Tsáchilas",17,"Provincial","William Antonio Garzón Ricaurte","William Antonio","Garzón Ricaurte","Masculino","Derecho a la Salud","@drwilliamgarzon","","/media/fotos_asambleistas/garzon.png","/composicion/asambleistas/william-antonio-garzon-ricaurte/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/william-antonio-garzon-ricaurte?formato=csv"
"fafo-holguin-gavilanez-camacho",220,1,35,"","Alianza PAIS",21,"Alianza PAIS","Bolívar",11,"Provincial","Fafo Holguín Gavilánez Camacho","Fafo Holguín","Gavilánez Camacho","Masculino","Soberanía, Integración, Relaciones Internacionales y Seguridad Integral","@Fafo_Gavilanez","","/media/fotos_asambleistas/gavilanez.png","/composicion/asambleistas/fafo-holguin-gavilanez-camacho/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/fafo-holguin-gavilanez-camacho?formato=csv"
"veronica-margarita-guevara-villacres",221,1,36,"","Otro movimiento",41,"Otro movimiento","Guayas",6,"Provincial","Verónica Margarita Guevara Villacres","Verónica Margarita","Guevara Villacres","Femenino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@VeroGuevarav","","/media/fotos_asambleistas/guevara_flqFYvz.png","/composicion/asambleistas/veronica-margarita-guevara-villacres/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/veronica-margarita-guevara-villacres?formato=csv"
"marcela-priscila-holguin-naranjo",222,1,37,"","Otro movimiento",41,"Otro movimiento","Pichincha",3,"Provincial","Marcela Priscila Holguín Naranjo","Marcela Priscila","Holguín Naranjo","Femenino","Derechos de los Trabajadores y la Seguridad Social","@marcelaholguin","","/media/fotos_asambleistas/holguin_nnAfxlp.png","/composicion/asambleistas/marcela-priscila-holguin-naranjo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/marcela-priscila-holguin-naranjo?formato=csv"
"cesar-ernesto-litardo-caicedo",223,1,38,"","Alianza PAIS",21,"Alianza PAIS","Los Ríos",9,"Provincial","Cesar Ernesto Litardo Caicedo","Cesar Ernesto","Litardo Caicedo","Masculino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero
Comisión Ocasional Consulta Popular 2018
Comisión Caso Gabela","@cesarlitardo","","/media/fotos_asambleistas/litardo.png","/composicion/asambleistas/cesar-ernesto-litardo-caicedo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/cesar-ernesto-litardo-caicedo?formato=csv"
"juan-cristobal-lloret-valdivieso",224,1,39,"","Otro movimiento",41,"Otro movimiento","Azuay",10,"Provincial","Juan Cristóbal Lloret Valdivieso","Juan Cristóbal","Lloret Valdivieso","Masculino","Derechos Colectivos, Comunitarios y la Interculturalidad","@jcristoballoret","","/media/fotos_asambleistas/lloret_CH1LOAa.png","/composicion/asambleistas/juan-cristobal-lloret-valdivieso/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/juan-cristobal-lloret-valdivieso?formato=csv"
"ana-belen-marin-aguirre",225,1,40,"","Alianza PAIS",21,"Alianza PAIS","Cotopaxi",14,"Provincial","Ana Belén Marín Aguirre","Ana Belén","Marín Aguirre","Femenino","Régimen Económico y Tributario y su Regulación y Control","@anitabelenmarin","","/media/fotos_asambleistas/aguirre.png","/composicion/asambleistas/ana-belen-marin-aguirre/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/ana-belen-marin-aguirre?formato=csv"
