"slug","id","activo","curul","video_url","partido","partido_id","partidoP","provincia","provincia_id","tipo","nombre","nombre1","nombre2","genero","comision","twitter","video_texto","urlImagen","urlDetalle","csvDetalle"
"eddy-colon-penafiel-izquierdo",252,1,123,"","Pachakutik",2,"Pachakutik","Orellana",20,"Provincial","Eddy Colon Peñafiel Izquierdo","Eddy Colon","Peñafiel Izquierdo","Masculino","Biodiversidad y Recursos Naturales","@PenafielEddy","","/media/fotos_asambleistas/pe%C3%B1afiel.png","/composicion/asambleistas/eddy-colon-penafiel-izquierdo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/eddy-colon-penafiel-izquierdo?formato=csv"
"tito-pedro-puanchir-payashna",251,1,124,"","Pachakutik",2,"Pachakutik","Morona Santiago",2,"Provincial","Tito Pedro Puanchir Payashña","Tito Pedro","Puanchir Payashña","Masculino","Derechos Colectivos, Comunitarios y la Interculturalidad","@t_puanchir","","/media/fotos_asambleistas/puanchir.png","/composicion/asambleistas/tito-pedro-puanchir-payashna/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/tito-pedro-puanchir-payashna?formato=csv"
"fredy-oscar-alarcon-guillin",250,1,125,"","Partido Sociedad Patriótica",9,"Partido Sociedad Patriótica","Sucumbíos",22,"Provincial","Fredy Oscar Alarcón Guillin","Fredy Oscar","Alarcón Guillin","Masculino","Biodiversidad y Recursos Naturales","@FredyAlarconEc","","/media/fotos_asambleistas/alarcon.png","/composicion/asambleistas/fredy-oscar-alarcon-guillin/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/fredy-oscar-alarcon-guillin?formato=csv"
"cesar-fausto-solorzano-sarria",249,1,126,"","Partido Sociedad Patriótica",9,"Partido Sociedad Patriótica","Napo",19,"Provincial","César Fausto Solórzano Sarria","César Fausto","Solórzano Sarria","Masculino","Régimen Económico y Tributario y su Regulación y Control","@csolorzano3","","/media/fotos_asambleistas/solorzano.png","/composicion/asambleistas/cesar-fausto-solorzano-sarria/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/cesar-fausto-solorzano-sarria?formato=csv"
"vicente-fernando-almeyda-jalil",337,1,127,"","Partido Social Cristiano",3,"Partido Social Cristiano","Guayas",6,"Provincial","Vicente Fernando Almeyda Jalil","Vicente Fernando","Almeyda Jalil","Masculino","Régimen Económico y Tributario y su Regulación y Control","","","/media/fotos_asambleistas/Almeyda_Jalil.png","/composicion/asambleistas/vicente-fernando-almeyda-jalil/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/vicente-fernando-almeyda-jalil?formato=csv"
"dennis-gustavo-marin-lavayen",338,1,128,"","Partido Social Cristiano",3,"Partido Social Cristiano","Nacional",25,"Nacional","Dennis Gustavo Marín Lavayen","Dennis Gustavo","Marín Lavayen","Masculino","Soberanía, Integración, Relaciones Internacionales y Seguridad Integral
Fiscalización y Control Político","","","/media/fotos_asambleistas/Mar%C3%ADn_Lavayen.png","/composicion/asambleistas/dennis-gustavo-marin-lavayen/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/dennis-gustavo-marin-lavayen?formato=csv"
"boris-efren-estupinan-ortiz",340,1,129,"","Partido Social Cristiano",3,"Partido Social Cristiano","Esmeraldas",4,"Provincial","Boris Efrén Estupiñan Ortiz","Boris Efrén","Estupiñan Ortiz","Masculino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","","","/media/fotos_asambleistas/Estupi%C3%B1an_Boris.png","/composicion/asambleistas/boris-efren-estupinan-ortiz/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/boris-efren-estupinan-ortiz?formato=csv"
"juan-sebastian-palacios-munoz",245,1,130,"","SUMA",7,"SUMA","Pichincha",3,"Provincial","Juan Sebastián Palacios Muñoz","Juan Sebastián","Palacios Muñoz","Masculino","Derecho a la Salud","@spalacios_23","","/media/fotos_asambleistas/palacios_b2RooEz.png","/composicion/asambleistas/juan-sebastian-palacios-munoz/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/juan-sebastian-palacios-munoz?formato=csv"
"washington-arturo-paredes-torres",244,1,131,"","Independiente",12,"Independiente","Galápagos",24,"Provincial","Washington Arturo Paredes Torres","Washington Arturo","Paredes Torres","Masculino","Gobiernos Autónomos, Descentralización, Competencias y Organización Territorial","@ParedesWashingt","","/media/fotos_asambleistas/Washignton_Paredes_IND.png","/composicion/asambleistas/washington-arturo-paredes-torres/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/washington-arturo-paredes-torres?formato=csv"
"franco-segundo-romero-loayza",242,1,132,"","Independiente",12,"Independiente","El Oro",8,"Provincial","Franco Segundo Romero Loayza","Franco Segundo","Romero Loayza","Masculino","Régimen Económico y Tributario y su Regulación y Control
Fiscalización y Control Político","@francoromeroec","","/media/fotos_asambleistas/romero_M2o3KPs.png","/composicion/asambleistas/franco-segundo-romero-loayza/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/franco-segundo-romero-loayza?formato=csv"
"abdon-marcelo-simbana-villarreal",240,1,133,"","CREO",33,"CREO","Imbabura",15,"Provincial","Abdón Marcelo Simbaña Villarreal","Abdón Marcelo","Simbaña Villarreal","Masculino","Educación, Cultura y Ciencia y Tecnología
Fiscalización y Control Político","@marcelosimbana","","/media/fotos_asambleistas/simba%C3%B1a_V9Le1W5.png","/composicion/asambleistas/abdon-marcelo-simbana-villarreal/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/abdon-marcelo-simbana-villarreal?formato=csv"
"byron-vinicio-suquilanda-valdivieso",239,1,134,"","CREO",33,"CREO","EEUU y Canadá",29,"Represante Extranjero","Byron Vinicio Suquilanda Valdivieso","Byron Vinicio","Suquilanda Valdivieso","Masculino","Gobiernos Autónomos, Descentralización, Competencias y Organización Territorial","@creoenbyron","","/media/fotos_asambleistas/suquilanda_MPqcgUj.png","/composicion/asambleistas/byron-vinicio-suquilanda-valdivieso/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/byron-vinicio-suquilanda-valdivieso?formato=csv"
"tanlly-janela-vera-mendoza",237,1,135,"","CREO",33,"CREO","Manabí",5,"Provincial","Tanlly Janela Vera Mendoza","Tanlly Janela","Vera Mendoza","Femenino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@TanllyVera","","/media/fotos_asambleistas/vera_zNcezxF.png","/composicion/asambleistas/tanlly-janela-vera-mendoza/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/tanlly-janela-vera-mendoza?formato=csv"
"pedro-fabricio-villamar-jacome",236,1,136,"","Ahora 65",43,"Ahora 65","Pichincha",3,"Provincial","Pedro Fabricio Villamar Jácome","Pedro Fabricio","Villamar Jácome","Masculino","Soberanía, Integración, Relaciones Internacionales y Seguridad Integral","@fabovillamar","","/media/fotos_asambleistas/villamar_idsMEu6.png","/composicion/asambleistas/pedro-fabricio-villamar-jacome/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/pedro-fabricio-villamar-jacome?formato=csv"
"hector-jose-yepez-martinez",235,1,137,"","Independiente",12,"Independiente","Guayas",6,"Provincial","Héctor José Yépez Martínez","Héctor José","Yépez Martínez","Masculino","Gobiernos Autónomos, Descentralización, Competencias y Organización Territorial","@hectoryepezm","","/media/fotos_asambleistas/yepez-OL.png","/composicion/asambleistas/hector-jose-yepez-martinez/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/hector-jose-yepez-martinez?formato=csv"
"maria-soledad-buendia-herdoiza",193,0,11,"","Otro movimiento",41,"Otro movimiento","Pichincha",3,"Provincial","María Soledad Buendía Herdoiza","María Soledad","Buendía Herdoiza","Femenino","Biodiversidad y Recursos Naturales
Derechos de los Trabajadores y la Seguridad Social","@solbuendia","","/media/fotos_asambleistas/buendia_ijX1dEu.png","/composicion/asambleistas/maria-soledad-buendia-herdoiza/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/maria-soledad-buendia-herdoiza?formato=csv"
"miguel-angel-carvajal-aguirre",324,0,19,"","Alianza PAIS",21,"Alianza PAIS","Pichincha",3,"Provincial","Miguel Ángel Carvajal Aguirre","Miguel Ángel","Carvajal Aguirre","Masculino","Derechos de los Trabajadores y la Seguridad Social","","null","/media/fotos_asambleistas/WhatsApp_Image_2017-07-03_at_5.15.22_PM.jpeg","/composicion/asambleistas/miguel-angel-carvajal-aguirre/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/miguel-angel-carvajal-aguirre?formato=csv"
"norma-marlene-vallejo-jaramillo",202,0,19,"","Alianza PAIS",21,"Alianza PAIS","Pichincha",3,"Provincial","Norma Marlene Vallejo Jaramillo","Norma Marlene","Vallejo Jaramillo","Femenino","Derechos de los Trabajadores y la Seguridad Social
Comisión Ocasional AAMPETRA 
Comisión Ocasional para vigilar el cumplimiento de la obligación del Estado con los jubilados","@Normita_Vallejo","","/media/fotos_asambleistas/unnamed.png","/composicion/asambleistas/norma-marlene-vallejo-jaramillo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/norma-marlene-vallejo-jaramillo?formato=csv"
"eugenia-sofia-espin-reyes",214,0,29,"","Otro movimiento",41,"Otro movimiento","Guayas",6,"Provincial","Eugenia Sofía Espín Reyes","Eugenia Sofía","Espín Reyes","Femenino","Desarrollo Económico, Productivo y la Microempresa
Fiscalización y Control Político","@SofiaEspin35","","/media/fotos_asambleistas/espin_dMlAtF5.png","/composicion/asambleistas/eugenia-sofia-espin-reyes/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/eugenia-sofia-espin-reyes?formato=csv"
"daniel-isaac-mendoza-arevalo",227,0,42,"","Alianza PAIS-Unidad Primero",23,"Alianza PAIS","Manabí",5,"Provincial","Daniel Isaac Mendoza Arévalo","Daniel Isaac","Mendoza Arévalo","Masculino","Régimen Económico y Tributario y su Regulación y Control
Fiscalización y Control Político","@DanielEsTuVoz","","/media/fotos_asambleistas/mendoza.png","/composicion/asambleistas/daniel-isaac-mendoza-arevalo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/daniel-isaac-mendoza-arevalo?formato=csv"
"sonia-lucrecia-palacios-velasquez",232,0,47,"","Alianza PAIS",21,"Alianza PAIS","Los Ríos",9,"Provincial","Sonia Lucrecia Palacios Velásquez","Sonia Lucrecia","Palacios Velásquez","Femenino","Gobiernos Autónomos, Descentralización, Competencias y Organización Territorial","@spalacios2017","","/media/fotos_asambleistas/palacios.png","/composicion/asambleistas/sonia-lucrecia-palacios-velasquez/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/sonia-lucrecia-palacios-velasquez?formato=csv"
"nelly-lisseth-andrade-villaprado",351,0,50,"","Alianza PAIS",21,"Alianza PAIS","Sucumbíos",22,"Provincial","Nelly Lisseth Andrade Villaprado","Nelly Lisseth","Andrade Villaprado","Femenino","Soberanía, Integración, Relaciones Internacionales y Seguridad Integral","","","/media/fotos_asambleistas/Silueta.jpeg","/composicion/asambleistas/nelly-lisseth-andrade-villaprado/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/nelly-lisseth-andrade-villaprado?formato=csv"
"gabriela-alejandra-rivadeneira-burbano",254,0,54,"","Otro movimiento",41,"Otro movimiento","Nacional",25,"Nacional","Gabriela Alejandra Rivadeneira Burbano","Gabriela Alejandra","Rivadeneira Burbano","Femenino","Derecho a la Salud","@GabrielaEsPais","","/media/fotos_asambleistas/rivadeneira_g_aORQMhW.png","/composicion/asambleistas/gabriela-alejandra-rivadeneira-burbano/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/gabriela-alejandra-rivadeneira-burbano?formato=csv"
"montgomery-sanchez-reyes",261,0,60,"","Alianza PAIS-MAR",42,"Alianza PAIS","El Oro",8,"Provincial","Montgomery Sánchez Reyes","Montgomery","Sánchez Reyes","Masculino","Gobiernos Autónomos, Descentralización, Competencias y Organización Territorial
Comisión Ocasional Consulta Popular 2018
Comisión Ocasional para vigilar el cumplimiento de la obligación del Estado con los jubilados","@MongoSanchezR","","/media/fotos_asambleistas/sanchez.png","/composicion/asambleistas/montgomery-sanchez-reyes/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/montgomery-sanchez-reyes?formato=csv"
"carlos-eloy-viteri-gualinga",271,0,67,"","Otro movimiento",41,"Otro movimiento","Nacional",25,"Nacional","Carlos Eloy Viteri Gualinga","Carlos Eloy","Viteri Gualinga","Masculino","Derechos Colectivos, Comunitarios y la Interculturalidad","@cviterigualinga","","/media/fotos_asambleistas/viteri_wYRZEIQ.png","/composicion/asambleistas/carlos-eloy-viteri-gualinga/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/carlos-eloy-viteri-gualinga?formato=csv"
"jorge-homero-yunda-machado",276,0,69,"","Alianza PAIS",21,"Alianza PAIS","Pichincha",3,"Provincial","Jorge Homero Yunda Machado","Jorge Homero","Yunda Machado","Masculino","Derecho a la Salud","@LoroHomero","","/media/fotos_asambleistas/yunda.png","/composicion/asambleistas/jorge-homero-yunda-machado/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/jorge-homero-yunda-machado?formato=csv"
"jose-ricardo-zambrano-arteaga",277,0,70,"","Alianza PAIS-Unidad Primero",23,"Alianza PAIS","Manabí",5,"Provincial","José Ricardo Zambrano Arteaga","José Ricardo","Zambrano Arteaga","Masculino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@ricardozampais","","/media/fotos_asambleistas/zambrano_j.png","/composicion/asambleistas/jose-ricardo-zambrano-arteaga/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/jose-ricardo-zambrano-arteaga?formato=csv"
"jose-francisco-asan-wonsang",279,0,72,"","Partido Social Cristiano-Madera de Guerrero",27,"Partido Social Cristiano","Guayas",6,"Provincial","José Francisco Asán Wonsang","José Francisco","Asán Wonsang","Masculino","Gobiernos Autónomos, Descentralización, Competencias y Organización Territorial","@pacoasan","","/media/fotos_asambleistas/asan.png","/composicion/asambleistas/jose-francisco-asan-wonsang/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/jose-francisco-asan-wonsang?formato=csv"
"esteban-remigio-bernal-bernal",281,0,74,"gFh_2Xkw114","CREO- PARTICIPA",35,"CREO","Azuay",10,"Provincial","Esteban Remigio Bernal Bernal","Esteban Remigio","Bernal Bernal","Masculino","Biodiversidad y Recursos Naturales","@EstebanBernalB","¿Qué es un juicio político?","/media/fotos_asambleistas/bernal_soS72Xo.png","/composicion/asambleistas/esteban-remigio-bernal-bernal/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/esteban-remigio-bernal-bernal?formato=csv"
"eliseo-alexis-azuero-rodas",284,0,77,"","Independiente",12,"Independiente","Sucumbíos",22,"Provincial","Eliseo Alexis Azuero Rodas","Eliseo Alexis","Azuero Rodas","Masculino","&nbsp;","@EliseoAzueroR","","/media/fotos_asambleistas/azuero.png","/composicion/asambleistas/eliseo-alexis-azuero-rodas/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/eliseo-alexis-azuero-rodas?formato=csv"
"pedro-carlos-falquez-batallas",286,0,79,"","Partido Social Cristiano",3,"Partido Social Cristiano","El Oro",8,"Provincial","Pedro Carlos Falquez Batallas","Pedro Carlos","Falquez Batallas","Masculino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@CarlosFalquezB","","/media/fotos_asambleistas/falquez.png","/composicion/asambleistas/pedro-carlos-falquez-batallas/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/pedro-carlos-falquez-batallas?formato=csv"
"mayra-migdonia-montano-guisamano",312,0,100,"","Partido Social Cristiano-Madera de Guerrero",27,"Partido Social Cristiano","Guayas",6,"Provincial","Mayra Migdonia Montaño Guisamano","Mayra Migdonia","Montaño Guisamano","Femenino","Participación Ciudadana y Control Social
Comisión Ocasional para Atender los Casos de Personas Desaparecidas","@MontanoMayra","","/media/fotos_asambleistas/monta%C3%B1o_Urntz17.png","/composicion/asambleistas/mayra-migdonia-montano-guisamano/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/mayra-migdonia-montano-guisamano?formato=csv"
"ana-mercedes-galarza-anazco",306,0,103,"","CREO",33,"CREO","Tungurahua",18,"Provincial","Ana Mercedes Galarza Añazco","Ana Mercedes","Galarza Añazco","Femenino","Derecho a la Salud","@AniMeGalarza","","/media/fotos_asambleistas/galarza_9M03mWz.png","/composicion/asambleistas/ana-mercedes-galarza-anazco/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/ana-mercedes-galarza-anazco?formato=csv"
"vicente-giovanny-taiano-basante",298,0,111,"","Partido Social Cristiano-Madera de Guerrero",27,"Partido Social Cristiano","Guayas",6,"Provincial","Vicente Giovanny Taiano Basante","Vicente Giovanny","Taiano Basante","Masculino","Derechos de los Trabajadores y la Seguridad Social","@VicenteTaianoEC","","/media/fotos_asambleistas/taiano.png","/composicion/asambleistas/vicente-giovanny-taiano-basante/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/vicente-giovanny-taiano-basante?formato=csv"
"luis-fernando-torres-torres",296,0,113,"","Movimiento PSC-Cambio",15,"Movimiento PSC","Tungurahua",18,"Provincial","Luis Fernando Torres Torres","Luis Fernando","Torres Torres","Masculino","Justicia y Estructura del Estado","@lftorrest","","/media/fotos_asambleistas/torres.png","/composicion/asambleistas/luis-fernando-torres-torres/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/luis-fernando-torres-torres?formato=csv"
"joffre-patricio-mendoza-palma",275,0,115,"","Independiente",12,"Independiente","Los Ríos",9,"Provincial","Joffre Patricio Mendoza Palma","Joffre Patricio","Mendoza Palma","Masculino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@Elcholo_mendoza","","/media/fotos_asambleistas/mendoza_Xqrtgkt.png","/composicion/asambleistas/joffre-patricio-mendoza-palma/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/joffre-patricio-mendoza-palma?formato=csv"
"romulo-marcelo-minchala-murillo",274,0,116,"","CREO",33,"CREO","Guayas",6,"Provincial","Rómulo Marcelo Minchala Murillo","Rómulo Marcelo","Minchala Murillo","Masculino","Educación, Cultura y Ciencia y Tecnología","@rminchalam","","/media/fotos_asambleistas/minchala_fpZgLq1.png","/composicion/asambleistas/romulo-marcelo-minchala-murillo/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/romulo-marcelo-minchala-murillo?formato=csv"
"blanca-rosana-ugarte-guzman",248,0,127,"","Independiente",12,"Independiente","Guayas",6,"Provincial","Blanca Rosana Ugarte Guzmán","Blanca Rosana","Ugarte Guzmán","Femenino","Derecho a la Salud","@PolyUgarteG","","/media/fotos_asambleistas/ugarte_aKl1m9A.png","/composicion/asambleistas/blanca-rosana-ugarte-guzman/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/blanca-rosana-ugarte-guzman?formato=csv"
"paola-vintimilla-moscoso",247,0,128,"","Partido Social Cristiano",3,"Partido Social Cristiano","Nacional",25,"Nacional","Paola Vintimilla Moscoso","Paola","Vintimilla Moscoso","Femenino","Soberanía, Integración, Relaciones Internacionales y Seguridad Integral","@PaolaVintimilla","","/media/fotos_asambleistas/vintimilla.png","/composicion/asambleistas/paola-vintimilla-moscoso/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/paola-vintimilla-moscoso?formato=csv"
"maria-roberta-zambrano-ortiz",246,0,129,"","Partido Social Cristiano",3,"Partido Social Cristiano","Esmeraldas",4,"Provincial","María Roberta Zambrano Ortíz","María Roberta","Zambrano Ortíz","Femenino","Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero","@RobertaZambran6","","/media/fotos_asambleistas/zambrano.png","/composicion/asambleistas/maria-roberta-zambrano-ortiz/","https://observatoriolegislativo.ec/informes/asambleistas/descarga/detalle-votos/maria-roberta-zambrano-ortiz?formato=csv"
